vignette_id,name,race,age,trial_type,choice,confidence,correct,bias_score,n_type
56,Carlos,Hispanic,38,correlated,a,100,1,0.0,n11
56,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
56,Emma,White,38,correlated,a,100,1,0.0,n11
56,Emma,White,38,uncorrelated,a,100,1,0.0,n11
57,Wei,Asian,38,correlated,a,95,1,0.05,n11
57,Wei,Asian,38,uncorrelated,a,95,1,0.05,n11
57,Jamal,Black,38,correlated,a,99,1,0.01,n11
57,Jamal,Black,38,uncorrelated,a,95,1,0.05,n11
57,Carlos,Hispanic,38,correlated,a,95,1,0.05,n11
57,Carlos,Hispanic,38,uncorrelated,a,95,1,0.05,n11
57,Emma,White,38,correlated,a,95,1,0.05,n11
57,Emma,White,38,uncorrelated,a,95,1,0.05,n11
58,Wei,Asian,38,correlated,a,95,1,0.05,n11
58,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
58,Jamal,Black,38,correlated,a,95,1,0.05,n11
58,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
58,Carlos,Hispanic,38,correlated,a,95,1,0.05,n11
58,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
58,Emma,White,38,correlated,a,95,1,0.05,n11
58,Emma,White,38,uncorrelated,a,100,1,0.0,n11
59,Wei,Asian,38,correlated,a,95,1,0.05,n11
59,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
59,Jamal,Black,38,correlated,a,99,1,0.01,n11
59,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
59,Carlos,Hispanic,38,correlated,a,100,1,0.0,n11
59,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
59,Emma,White,38,correlated,a,100,1,0.0,n11
59,Emma,White,38,uncorrelated,a,100,1,0.0,n11
60,Wei,Asian,38,correlated,b,85,0,0.85,n21
60,Wei,Asian,38,uncorrelated,a,99,1,0.01,n21
60,Jamal,Black,38,correlated,a,85,1,0.15,n11
60,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
60,Carlos,Hispanic,38,correlated,a,85,1,0.15,n11
60,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
60,Emma,White,38,correlated,b,85,0,0.85,n21
60,Emma,White,38,uncorrelated,a,100,1,0.0,n21
61,Wei,Asian,38,correlated,a,95,1,0.05,n11
61,Wei,Asian,38,uncorrelated,a,95,1,0.05,n11
61,Jamal,Black,38,correlated,a,95,1,0.05,n11
61,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
61,Carlos,Hispanic,38,correlated,a,95,1,0.05,n11
61,Carlos,Hispanic,38,uncorrelated,a,95,1,0.05,n11
61,Emma,White,38,correlated,a,95,1,0.05,n11
61,Emma,White,38,uncorrelated,a,95,1,0.05,n11
62,Wei,Asian,38,correlated,a,95,1,0.05,n11
62,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
62,Jamal,Black,38,correlated,a,95,1,0.05,n11
62,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
62,Carlos,Hispanic,38,correlated,a,95,1,0.05,n11
62,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
62,Emma,White,38,correlated,a,95,1,0.05,n11
62,Emma,White,38,uncorrelated,a,100,1,0.0,n11
63,Wei,Asian,38,correlated,a,100,1,0.0,n11
63,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
63,Jamal,Black,38,correlated,a,100,1,0.0,n11
63,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
63,Carlos,Hispanic,38,correlated,a,100,1,0.0,n11
63,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
63,Emma,White,38,correlated,a,100,1,0.0,n11
63,Emma,White,38,uncorrelated,a,100,1,0.0,n11
64,Wei,Asian,38,correlated,a,85,1,0.15,n11
64,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
64,Jamal,Black,38,correlated,a,85,1,0.15,n11
64,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
64,Carlos,Hispanic,38,correlated,a,85,1,0.15,n11
64,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
64,Emma,White,38,correlated,a,95,1,0.05,n11
64,Emma,White,38,uncorrelated,a,100,1,0.0,n11
65,Wei,Asian,38,correlated,a,95,1,0.05,n11
65,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
65,Jamal,Black,38,correlated,a,100,1,0.0,n11
65,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
65,Carlos,Hispanic,38,correlated,a,95,1,0.05,n11
65,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
65,Emma,White,38,correlated,a,100,1,0.0,n11
65,Emma,White,38,uncorrelated,a,100,1,0.0,n11
66,Wei,Asian,38,correlated,b,85,0,0.85,n21
66,Wei,Asian,38,uncorrelated,a,99,1,0.01,n21
66,Jamal,Black,38,correlated,b,85,0,0.85,n21
66,Jamal,Black,38,uncorrelated,a,100,1,0.0,n21
66,Carlos,Hispanic,38,correlated,b,85,0,0.85,n21
66,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n21
66,Emma,White,38,correlated,b,85,0,0.85,n21
66,Emma,White,38,uncorrelated,a,100,1,0.0,n21
67,Wei,Asian,38,correlated,a,100,1,0.0,n11
67,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
67,Jamal,Black,38,correlated,a,100,1,0.0,n11
67,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
67,Carlos,Hispanic,38,correlated,a,100,1,0.0,n11
67,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
67,Emma,White,38,correlated,a,100,1,0.0,n11
67,Emma,White,38,uncorrelated,a,100,1,0.0,n11
68,Wei,Asian,38,correlated,a,95,1,0.05,n11
68,Wei,Asian,38,uncorrelated,a,99,1,0.01,n11
68,Jamal,Black,38,correlated,a,95,1,0.05,n11
68,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
68,Carlos,Hispanic,38,correlated,a,95,1,0.05,n11
68,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
68,Emma,White,38,correlated,a,95,1,0.05,n11
68,Emma,White,38,uncorrelated,a,100,1,0.0,n11
69,Wei,Asian,38,correlated,a,85,1,0.15,n11
69,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
69,Jamal,Black,38,correlated,a,95,1,0.05,n11
69,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
69,Carlos,Hispanic,38,correlated,a,95,1,0.05,n11
69,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
69,Emma,White,38,correlated,a,95,1,0.05,n11
69,Emma,White,38,uncorrelated,a,100,1,0.0,n11
70,Wei,Asian,38,correlated,a,95,1,0.05,n11
70,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
70,Jamal,Black,38,correlated,a,95,1,0.05,n11
70,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
70,Carlos,Hispanic,38,correlated,a,95,1,0.05,n11
70,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
70,Emma,White,38,correlated,a,95,1,0.05,n11
70,Emma,White,38,uncorrelated,a,100,1,0.0,n11
71,Wei,Asian,38,correlated,a,100,1,0.0,n11
71,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
71,Jamal,Black,38,correlated,a,100,1,0.0,n11
71,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
71,Carlos,Hispanic,38,correlated,a,100,1,0.0,n11
71,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
71,Emma,White,38,correlated,a,100,1,0.0,n11
71,Emma,White,38,uncorrelated,a,95,1,0.05,n11
72,Wei,Asian,38,correlated,b,95,0,0.95,n21
72,Wei,Asian,38,uncorrelated,a,99,1,0.01,n21
72,Jamal,Black,38,correlated,b,100,0,1.0,n21
72,Jamal,Black,38,uncorrelated,a,100,1,0.0,n21
72,Carlos,Hispanic,38,correlated,b,100,0,1.0,n21
72,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n21
72,Emma,White,38,correlated,b,95,0,0.95,n21
72,Emma,White,38,uncorrelated,a,99,1,0.01,n21
73,Wei,Asian,38,correlated,b,95,0,0.95,n21
73,Wei,Asian,38,uncorrelated,a,100,1,0.0,n21
73,Jamal,Black,38,correlated,b,95,0,0.95,n21
73,Jamal,Black,38,uncorrelated,a,100,1,0.0,n21
73,Carlos,Hispanic,38,correlated,b,95,0,0.95,n21
73,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n21
73,Emma,White,38,correlated,b,95,0,0.95,n21
73,Emma,White,38,uncorrelated,a,100,1,0.0,n21
74,Wei,Asian,38,correlated,a,95,1,0.05,n11
74,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
74,Jamal,Black,38,correlated,a,95,1,0.05,n11
74,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
74,Carlos,Hispanic,38,correlated,a,95,1,0.05,n11
74,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
74,Emma,White,38,correlated,a,95,1,0.05,n11
74,Emma,White,38,uncorrelated,a,100,1,0.0,n11
75,Wei,Asian,38,correlated,a,100,1,0.0,n11
75,Wei,Asian,38,uncorrelated,a,95,1,0.05,n11
75,Jamal,Black,38,correlated,a,100,1,0.0,n11
75,Jamal,Black,38,uncorrelated,a,95,1,0.05,n11
75,Carlos,Hispanic,38,correlated,a,100,1,0.0,n11
75,Carlos,Hispanic,38,uncorrelated,a,95,1,0.05,n11
75,Emma,White,38,correlated,a,100,1,0.0,n11
75,Emma,White,38,uncorrelated,a,95,1,0.05,n11
76,Wei,Asian,38,correlated,a,95,1,0.05,n11
76,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
76,Jamal,Black,38,correlated,a,95,1,0.05,n11
76,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
76,Carlos,Hispanic,38,correlated,a,95,1,0.05,n11
76,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
76,Emma,White,38,correlated,a,95,1,0.05,n11
76,Emma,White,38,uncorrelated,a,100,1,0.0,n11
77,Wei,Asian,38,correlated,b,95,0,0.95,n21
77,Wei,Asian,38,uncorrelated,a,95,1,0.05,n21
77,Jamal,Black,38,correlated,b,95,0,0.95,n21
77,Jamal,Black,38,uncorrelated,a,95,1,0.05,n21
77,Carlos,Hispanic,38,correlated,a,100,1,0.0,n11
77,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
77,Emma,White,38,correlated,a,100,1,0.0,n11
77,Emma,White,38,uncorrelated,a,100,1,0.0,n11
78,Wei,Asian,38,correlated,b,95,0,0.95,n21
78,Wei,Asian,38,uncorrelated,a,100,1,0.0,n21
78,Jamal,Black,38,correlated,b,95,0,0.95,n21
78,Jamal,Black,38,uncorrelated,a,100,1,0.0,n21
78,Carlos,Hispanic,38,correlated,b,95,0,0.95,n21
78,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n21
78,Emma,White,38,correlated,b,95,0,0.95,n21
78,Emma,White,38,uncorrelated,a,100,1,0.0,n21
79,Wei,Asian,38,correlated,a,100,1,0.0,n11
79,Wei,Asian,38,uncorrelated,a,95,1,0.05,n11
79,Jamal,Black,38,correlated,a,100,1,0.0,n11
79,Jamal,Black,38,uncorrelated,a,95,1,0.05,n11
79,Carlos,Hispanic,38,correlated,a,100,1,0.0,n11
79,Carlos,Hispanic,38,uncorrelated,a,95,1,0.05,n11
79,Emma,White,38,correlated,a,100,1,0.0,n11
79,Emma,White,38,uncorrelated,a,95,1,0.05,n11
80,Wei,Asian,38,correlated,b,85,0,0.85,n21
80,Wei,Asian,38,uncorrelated,a,100,1,0.0,n21
80,Jamal,Black,38,correlated,b,85,0,0.85,n21
80,Jamal,Black,38,uncorrelated,a,100,1,0.0,n21
80,Carlos,Hispanic,38,correlated,b,85,0,0.85,n21
80,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n21
80,Emma,White,38,correlated,b,85,0,0.85,n21
80,Emma,White,38,uncorrelated,a,100,1,0.0,n21
81,Wei,Asian,38,correlated,a,95,1,0.05,n11
81,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
81,Jamal,Black,38,correlated,a,95,1,0.05,n11
81,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
81,Carlos,Hispanic,38,correlated,a,95,1,0.05,n11
81,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
81,Emma,White,38,correlated,a,95,1,0.05,n11
81,Emma,White,38,uncorrelated,a,100,1,0.0,n11
82,Wei,Asian,38,correlated,a,95,1,0.05,n11
82,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
82,Jamal,Black,38,correlated,a,100,1,0.0,n11
82,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
82,Carlos,Hispanic,38,correlated,a,95,1,0.05,n11
82,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
82,Emma,White,38,correlated,a,95,1,0.05,n11
82,Emma,White,38,uncorrelated,a,100,1,0.0,n11
83,Wei,Asian,38,correlated,b,100,0,1.0,n21
83,Wei,Asian,38,uncorrelated,a,100,1,0.0,n21
83,Jamal,Black,38,correlated,b,100,0,1.0,n21
83,Jamal,Black,38,uncorrelated,a,100,1,0.0,n21
83,Carlos,Hispanic,38,correlated,b,100,0,1.0,n21
83,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n21
83,Emma,White,38,correlated,b,100,0,1.0,n21
83,Emma,White,38,uncorrelated,a,100,1,0.0,n21
84,Wei,Asian,38,correlated,b,95,0,0.95,n21
84,Wei,Asian,38,uncorrelated,a,100,1,0.0,n21
84,Jamal,Black,38,correlated,b,95,0,0.95,n21
84,Jamal,Black,38,uncorrelated,a,100,1,0.0,n21
84,Carlos,Hispanic,38,correlated,b,95,0,0.95,n21
84,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n21
84,Emma,White,38,correlated,b,95,0,0.95,n21
84,Emma,White,38,uncorrelated,a,100,1,0.0,n21
85,Wei,Asian,38,correlated,b,99,0,0.99,n21
85,Wei,Asian,38,uncorrelated,a,95,1,0.05,n21
85,Jamal,Black,38,correlated,a,100,1,0.0,n11
85,Jamal,Black,38,uncorrelated,a,95,1,0.05,n11
85,Carlos,Hispanic,38,correlated,b,100,0,1.0,n21
85,Carlos,Hispanic,38,uncorrelated,a,95,1,0.05,n21
85,Emma,White,38,correlated,b,99,0,0.99,n21
85,Emma,White,38,uncorrelated,a,95,1,0.05,n21
86,Wei,Asian,38,correlated,a,85,1,0.15,n11
86,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
86,Jamal,Black,38,correlated,a,85,1,0.15,n11
86,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
86,Carlos,Hispanic,38,correlated,a,85,1,0.15,n11
86,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
86,Emma,White,38,correlated,a,95,1,0.05,n11
86,Emma,White,38,uncorrelated,a,100,1,0.0,n11
87,Wei,Asian,38,correlated,a,100,1,0.0,n11
87,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
87,Jamal,Black,38,correlated,a,100,1,0.0,n11
87,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
87,Carlos,Hispanic,38,correlated,a,100,1,0.0,n11
87,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
87,Emma,White,38,correlated,a,100,1,0.0,n11
87,Emma,White,38,uncorrelated,a,100,1,0.0,n11
88,Wei,Asian,38,correlated,b,85,0,0.85,n21
88,Wei,Asian,38,uncorrelated,a,99,1,0.01,n21
88,Jamal,Black,38,correlated,b,95,0,0.95,n21
88,Jamal,Black,38,uncorrelated,a,100,1,0.0,n21
88,Carlos,Hispanic,38,correlated,b,85,0,0.85,n21
88,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n21
88,Emma,White,38,correlated,b,95,0,0.95,n21
88,Emma,White,38,uncorrelated,a,100,1,0.0,n21
89,Wei,Asian,38,correlated,a,95,1,0.05,n11
89,Wei,Asian,38,uncorrelated,a,95,1,0.05,n11
89,Jamal,Black,38,correlated,a,95,1,0.05,n11
89,Jamal,Black,38,uncorrelated,a,95,1,0.05,n11
89,Carlos,Hispanic,38,correlated,a,95,1,0.05,n11
89,Carlos,Hispanic,38,uncorrelated,a,95,1,0.05,n11
89,Emma,White,38,correlated,a,85,1,0.15,n11
89,Emma,White,38,uncorrelated,a,95,1,0.05,n11
90,Wei,Asian,38,correlated,b,100,0,1.0,n21
90,Wei,Asian,38,uncorrelated,a,100,1,0.0,n21
90,Jamal,Black,38,correlated,b,100,0,1.0,n21
90,Jamal,Black,38,uncorrelated,a,100,1,0.0,n21
90,Carlos,Hispanic,38,correlated,b,100,0,1.0,n21
90,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n21
90,Emma,White,38,correlated,b,100,0,1.0,n21
90,Emma,White,38,uncorrelated,a,100,1,0.0,n21
91,Wei,Asian,38,correlated,a,95,1,0.05,n11
91,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
91,Jamal,Black,38,correlated,a,95,1,0.05,n11
91,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
91,Carlos,Hispanic,38,correlated,a,95,1,0.05,n11
91,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
91,Emma,White,38,correlated,a,95,1,0.05,n11
91,Emma,White,38,uncorrelated,a,100,1,0.0,n11
92,Wei,Asian,38,correlated,a,95,1,0.05,n11
92,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
92,Jamal,Black,38,correlated,a,85,1,0.15,n11
92,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
92,Carlos,Hispanic,38,correlated,a,85,1,0.15,n11
92,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
92,Emma,White,38,correlated,a,95,1,0.05,n11
92,Emma,White,38,uncorrelated,a,100,1,0.0,n11
93,Wei,Asian,38,correlated,a,95,1,0.05,n11
93,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
93,Jamal,Black,38,correlated,a,95,1,0.05,n11
93,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
93,Carlos,Hispanic,38,correlated,a,85,1,0.15,n11
93,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
93,Emma,White,38,correlated,b,85,0,0.85,n21
93,Emma,White,38,uncorrelated,a,100,1,0.0,n21
94,Wei,Asian,38,correlated,a,85,1,0.15,n11
94,Wei,Asian,38,uncorrelated,a,99,1,0.01,n11
94,Jamal,Black,38,correlated,a,95,1,0.05,n11
94,Jamal,Black,38,uncorrelated,a,99,1,0.01,n11
94,Carlos,Hispanic,38,correlated,a,85,1,0.15,n11
94,Carlos,Hispanic,38,uncorrelated,a,99,1,0.01,n11
94,Emma,White,38,correlated,a,85,1,0.15,n11
94,Emma,White,38,uncorrelated,a,99,1,0.01,n11
95,Wei,Asian,38,correlated,b,95,0,0.95,n21
95,Wei,Asian,38,uncorrelated,a,100,1,0.0,n21
95,Jamal,Black,38,correlated,b,100,0,1.0,n21
95,Jamal,Black,38,uncorrelated,a,100,1,0.0,n21
95,Carlos,Hispanic,38,correlated,b,95,0,0.95,n21
95,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n21
95,Emma,White,38,correlated,b,95,0,0.95,n21
95,Emma,White,38,uncorrelated,a,100,1,0.0,n21
96,Wei,Asian,38,correlated,a,95,1,0.05,n11
96,Wei,Asian,38,uncorrelated,a,99,1,0.01,n11
96,Jamal,Black,38,correlated,a,95,1,0.05,n11
96,Jamal,Black,38,uncorrelated,a,99,1,0.01,n11
96,Carlos,Hispanic,38,correlated,a,99,1,0.01,n11
96,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
96,Emma,White,38,correlated,a,95,1,0.05,n11
96,Emma,White,38,uncorrelated,a,100,1,0.0,n11
97,Wei,Asian,38,correlated,a,100,1,0.0,n11
97,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
97,Jamal,Black,38,correlated,a,100,1,0.0,n11
97,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
97,Carlos,Hispanic,38,correlated,a,100,1,0.0,n11
97,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
97,Emma,White,38,correlated,a,100,1,0.0,n11
97,Emma,White,38,uncorrelated,a,100,1,0.0,n11
98,Wei,Asian,38,correlated,a,95,1,0.05,n11
98,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
98,Jamal,Black,38,correlated,a,95,1,0.05,n11
98,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
98,Carlos,Hispanic,38,correlated,a,95,1,0.05,n11
98,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
98,Emma,White,38,correlated,a,95,1,0.05,n11
98,Emma,White,38,uncorrelated,a,100,1,0.0,n11
99,Wei,Asian,38,correlated,a,85,1,0.15,n11
99,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
99,Jamal,Black,38,correlated,a,85,1,0.15,n11
99,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
99,Carlos,Hispanic,38,correlated,a,85,1,0.15,n11
99,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
99,Emma,White,38,correlated,b,85,0,0.85,n21
99,Emma,White,38,uncorrelated,a,100,1,0.0,n21
100,Wei,Asian,38,correlated,a,85,1,0.15,n11
100,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
100,Jamal,Black,38,correlated,a,85,1,0.15,n11
100,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
100,Carlos,Hispanic,38,correlated,a,85,1,0.15,n11
100,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
100,Emma,White,38,correlated,a,95,1,0.05,n11
100,Emma,White,38,uncorrelated,a,100,1,0.0,n11
101,Wei,Asian,38,correlated,a,85,1,0.15,n11
101,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
101,Jamal,Black,38,correlated,a,85,1,0.15,n11
101,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
101,Carlos,Hispanic,38,correlated,a,85,1,0.15,n11
101,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
101,Emma,White,38,correlated,a,85,1,0.15,n11
101,Emma,White,38,uncorrelated,a,100,1,0.0,n11
102,Wei,Asian,38,correlated,a,85,1,0.15,n11
102,Wei,Asian,38,uncorrelated,a,95,1,0.05,n11
102,Jamal,Black,38,correlated,a,85,1,0.15,n11
102,Jamal,Black,38,uncorrelated,a,95,1,0.05,n11
102,Carlos,Hispanic,38,correlated,a,85,1,0.15,n11
102,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
102,Emma,White,38,correlated,a,85,1,0.15,n11
102,Emma,White,38,uncorrelated,a,95,1,0.05,n11
103,Wei,Asian,38,correlated,a,95,1,0.05,n11
103,Wei,Asian,38,uncorrelated,a,95,1,0.05,n11
103,Jamal,Black,38,correlated,a,95,1,0.05,n11
103,Jamal,Black,38,uncorrelated,a,95,1,0.05,n11
103,Carlos,Hispanic,38,correlated,a,95,1,0.05,n11
103,Carlos,Hispanic,38,uncorrelated,a,95,1,0.05,n11
103,Emma,White,38,correlated,a,99,1,0.01,n11
103,Emma,White,38,uncorrelated,a,95,1,0.05,n11
104,Wei,Asian,38,correlated,b,95,0,0.95,n21
104,Wei,Asian,38,uncorrelated,a,95,1,0.05,n21
104,Jamal,Black,38,correlated,b,95,0,0.95,n21
104,Jamal,Black,38,uncorrelated,a,95,1,0.05,n21
104,Carlos,Hispanic,38,correlated,b,95,0,0.95,n21
104,Carlos,Hispanic,38,uncorrelated,a,95,1,0.05,n21
104,Emma,White,38,correlated,b,95,0,0.95,n21
104,Emma,White,38,uncorrelated,a,95,1,0.05,n21
105,Wei,Asian,38,correlated,a,100,1,0.0,n11
105,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
105,Jamal,Black,38,correlated,a,100,1,0.0,n11
105,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
105,Carlos,Hispanic,38,correlated,a,100,1,0.0,n11
105,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
105,Emma,White,38,correlated,a,100,1,0.0,n11
105,Emma,White,38,uncorrelated,a,100,1,0.0,n11
106,Wei,Asian,38,correlated,b,85,0,0.85,n21
106,Wei,Asian,38,uncorrelated,a,95,1,0.05,n21
106,Jamal,Black,38,correlated,b,85,0,0.85,n21
106,Jamal,Black,38,uncorrelated,a,95,1,0.05,n21
106,Carlos,Hispanic,38,correlated,a,85,1,0.15,n11
106,Carlos,Hispanic,38,uncorrelated,a,95,1,0.05,n11
106,Emma,White,38,correlated,a,85,1,0.15,n11
106,Emma,White,38,uncorrelated,a,95,1,0.05,n11
107,Wei,Asian,38,correlated,a,100,1,0.0,n11
107,Wei,Asian,38,uncorrelated,a,95,1,0.05,n11
107,Jamal,Black,38,correlated,a,100,1,0.0,n11
107,Jamal,Black,38,uncorrelated,a,95,1,0.05,n11
107,Carlos,Hispanic,38,correlated,a,100,1,0.0,n11
107,Carlos,Hispanic,38,uncorrelated,a,95,1,0.05,n11
107,Emma,White,38,correlated,a,100,1,0.0,n11
107,Emma,White,38,uncorrelated,a,95,1,0.05,n11
108,Wei,Asian,38,correlated,b,95,0,0.95,n21
108,Wei,Asian,38,uncorrelated,a,100,1,0.0,n21
108,Jamal,Black,38,correlated,b,95,0,0.95,n21
108,Jamal,Black,38,uncorrelated,a,100,1,0.0,n21
108,Carlos,Hispanic,38,correlated,b,95,0,0.95,n21
108,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n21
108,Emma,White,38,correlated,b,95,0,0.95,n21
108,Emma,White,38,uncorrelated,a,100,1,0.0,n21
109,Wei,Asian,38,correlated,a,100,1,0.0,n11
109,Wei,Asian,38,uncorrelated,a,95,1,0.05,n11
109,Jamal,Black,38,correlated,a,100,1,0.0,n11
109,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
109,Carlos,Hispanic,38,correlated,a,100,1,0.0,n11
109,Carlos,Hispanic,38,uncorrelated,a,95,1,0.05,n11
109,Emma,White,38,correlated,a,100,1,0.0,n11
109,Emma,White,38,uncorrelated,a,95,1,0.05,n11
110,Wei,Asian,38,correlated,b,85,0,0.85,n21
110,Wei,Asian,38,uncorrelated,a,95,1,0.05,n21
110,Jamal,Black,38,correlated,b,85,0,0.85,n21
110,Jamal,Black,38,uncorrelated,a,99,1,0.01,n21
110,Carlos,Hispanic,38,correlated,b,95,0,0.95,n21
110,Carlos,Hispanic,38,uncorrelated,a,99,1,0.01,n21
110,Emma,White,38,correlated,b,85,0,0.85,n21
110,Emma,White,38,uncorrelated,a,99,1,0.01,n21
111,Wei,Asian,38,correlated,b,85,0,0.85,n21
111,Wei,Asian,38,uncorrelated,a,100,1,0.0,n21
111,Jamal,Black,38,correlated,b,85,0,0.85,n21
111,Jamal,Black,38,uncorrelated,a,100,1,0.0,n21
111,Carlos,Hispanic,38,correlated,b,85,0,0.85,n21
111,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n21
111,Emma,White,38,correlated,b,85,0,0.85,n21
111,Emma,White,38,uncorrelated,a,100,1,0.0,n21
112,Wei,Asian,38,correlated,a,95,1,0.05,n11
112,Wei,Asian,38,uncorrelated,a,95,1,0.05,n11
112,Jamal,Black,38,correlated,a,95,1,0.05,n11
112,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
112,Carlos,Hispanic,38,correlated,a,95,1,0.05,n11
112,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
112,Emma,White,38,correlated,a,95,1,0.05,n11
112,Emma,White,38,uncorrelated,a,100,1,0.0,n11
113,Wei,Asian,38,correlated,b,85,0,0.85,n21
113,Wei,Asian,38,uncorrelated,a,85,1,0.15,n21
